0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
51,54,56,70,84,11,60,70,51,21,66,51,34,26,26,60,63,24,83,66,48,10,61,23,50,11,64,50,74,84,60,43,43,40,38,54
48,53,60,78,74,1,57,70,51,17,74,60,26,23,23,75,63,41,80,60,26,8,43,23,26,14,41,43,63,77,78,30,44,44,63,54
48,40,44,75,57,14,60,70,51,40,80,75,54,23,37,74,63,16,97,64,26,20,48,23,17,4,21,41,66,24,48,41,24,26,69,54
54,47,27,100,57,20,63,61,51,34,78,74,66,23,38,57,53,8,75,61,26,30,48,44,21,14,29,44,57,13,56,38,38,29,70,54
40,34,27,100,74,20,67,48,51,43,75,80,67,23,47,48,54,27,81,75,23,44,48,57,27,13,63,61,56,27,60,35,34,24,64,54
35,41,27,100,87,27,64,34,51,47,80,78,54,23,64,34,48,21,47,96,30,30,56,56,30,13,75,53,57,41,57,16,35,20,74,0
41,35,11,100,100,4,40,38,51,50,80,77,35,23,44,30,47,56,37,90,30,26,63,47,37,20,57,30,51,48,69,26,30,24,60,0
48,38,1,94,100,34,37,29,51,38,80,77,47,29,27,44,47,57,60,88,35,26,40,51,43,29,53,27,54,67,69,26,38,27,34,0
74,38,1,100,100,74,43,11,51,20,80,48,30,34,67,47,43,61,77,77,41,30,29,56,23,35,57,44,48,57,69,41,26,38,50,0
83,38,10,67,100,94,54,17,51,29,80,51,56,26,78,74,64,60,80,70,41,50,35,56,27,43,56,50,47,23,69,53,23,37,56,0
61,48,10,67,100,80,60,1,51,20,80,34,75,34,54,61,63,75,69,74,41,60,35,75,27,61,60,54,47,13,69,53,23,54,35,0
47,57,24,67,100,51,64,1,51,43,88,21,63,29,48,40,63,69,53,75,20,63,56,74,43,50,61,53,44,21,51,54,23,48,26,0
27,50,20,57,88,66,67,10,51,44,100,23,66,29,35,54,75,54,35,75,20,29,56,63,44,50,61,41,38,17,51,56,23,43,41,0
38,56,8,38,96,74,51,1,51,23,100,17,66,34,30,56,66,38,40,75,20,8,29,50,66,16,69,50,29,41,51,50,29,35,10,0
24,64,14,35,67,48,60,16,51,14,100,47,60,44,48,53,50,48,54,66,20,1,29,57,57,24,75,34,30,23,56,54,60,34,1,63
40,56,34,11,77,23,56,35,51,8,81,61,40,51,34,43,48,63,30,66,10,21,54,67,60,35,63,53,34,38,50,44,50,29,16,63
40,56,51,24,83,38,54,44,51,13,88,50,51,44,27,47,64,63,35,66,10,43,69,51,48,37,53,66,43,38,63,44,50,38,29,63
41,51,67,30,74,41,44,41,51,1,75,54,48,37,38,41,69,51,38,70,10,41,56,50,43,29,53,56,30,48,63,48,41,43,34,67
41,53,56,53,90,44,53,27,51,1,64,61,34,30,37,43,74,53,56,70,10,43,43,30,51,29,67,61,29,64,77,48,29,44,27,67
61,51,48,84,96,51,47,17,51,16,60,64,50,23,23,51,57,51,60,67,0,53,41,41,61,14,41,54,24,41,74,40,35,43,40,67
67,69,40,87,96,51,63,4,51,17,60,57,53,23,7,47,47,40,63,74,0,38,41,51,56,34,54,50,57,30,88,53,64,54,56,67
70,61,43,74,96,17,48,14,51,20,56,63,41,48,29,61,41,44,60,67,0,60,35,43,50,38,74,30,44,35,69,57,64,29,57,48
70,53,38,70,100,8,43,13,51,20,69,50,41,34,66,69,48,43,48,67,0,64,34,57,63,61,74,27,57,23,84,60,61,27,48,48
74,57,48,67,100,1,41,13,51,17,80,43,40,43,60,66,41,51,41,63,0,41,24,44,60,54,63,35,44,23,77,60,44,29,53,51
67,56,27,61,97,1,41,17,51,26,70,67,30,51,56,67,51,53,43,66,0,38,37,48,60,54,56,34,44,41,56,61,47,26,66,51
47,53,7,60,88,1,41,14,51,30,67,63,23,50,64,35,66,51,35,54,0,43,34,54,57,38,77,47,64,60,57,57,61,30,50,51
37,44,3,64,88,1,54,26,51,30,43,63,30,51,48,27,60,54,51,63,0,41,67,56,56,41,74,51,60,75,44,30,63,40,61,51
37,44,1,41,93,3,78,27,51,41,66,64,35,38,54,44,56,63,38,66,0,35,48,43,69,26,56,57,75,60,74,29,69,43,51,51
50,41,30,60,81,3,80,26,51,41,83,63,61,40,51,54,60,67,20,66,0,26,60,35,61,13,64,56,53,17,88,41,43,30,60,51
56,41,57,56,87,3,61,11,51,26,84,69,67,29,38,83,67,63,30,66,0,21,47,54,64,13,66,54,40,37,87,37,38,30,60,51
63,51,56,63,75,10,56,7,51,26,56,60,63,34,29,94,64,63,35,66,0,40,35,56,48,13,48,54,34,41,88,41,47,44,57,51
61,54,74,67,77,10,50,10,51,34,50,53,67,48,35,83,63,54,35,66,0,29,34,47,40,81,37,61,38,23,70,50,50,56,54,0
66,51,91,48,97,7,57,10,51,34,54,61,48,51,40,94,64,54,43,66,0,20,27,44,43,80,41,48,27,43,63,43,53,63,48,0
75,61,78,57,90,38,69,21,51,50,83,69,37,78,50,81,77,57,43,63,0,34,34,29,60,70,35,53,35,16,81,48,41,57,44,0
54,41,70,69,100,54,69,23,51,43,75,75,47,60,53,48,83,54,64,66,0,4,67,30,48,80,44,56,54,23,61,61,61,51,34,0
51,40,50,77,100,50,63,34,51,40,69,90,47,57,63,48,77,57,54,66,0,66,61,53,50,75,54,38,57,70,69,67,47,47,29,0
67,38,70,97,96,50,47,17,51,30,34,96,27,29,14,61,74,66,27,66,0,53,44,51,44,57,64,41,61,91,70,60,54,37,26,0
54,50,57,84,100,50,37,26,51,38,50,75,34,40,14,56,66,69,34,67,0,48,23,47,38,70,64,66,44,93,77,78,56,40,37,0
38,51,48,80,75,50,43,30,51,38,50,70,29,43,11,56,48,57,41,67,0,41,29,48,34,57,64,57,38,60,93,81,56,37,54,0
44,48,35,64,64,23,53,37,51,30,69,66,54,37,11,44,48,53,34,67,0,48,26,43,34,75,74,80,23,47,43,80,74,38,43,0
47,51,41,38,56,24,70,40,0,26,66,61,66,37,14,47,51,40,47,57,0,57,21,34,43,69,78,56,24,26,34,60,60,43,50,0
69,43,35,66,50,29,74,30,0,14,57,81,80,37,30,47,57,34,51,54,0,53,29,38,54,51,77,43,26,40,35,60,60,50,53,0
77,41,34,74,69,34,70,24,0,24,67,94,41,38,27,41,47,53,63,54,38,41,69,34,64,43,67,43,40,50,35,74,54,53,44,0
47,34,35,63,81,44,63,23,0,11,48,69,61,29,24,40,43,56,60,60,38,53,56,35,63,38,53,56,40,50,34,74,50,37,66,0
29,29,1,78,67,26,48,23,0,27,60,78,51,48,38,51,38,53,51,60,38,47,70,57,34,51,27,61,35,66,27,60,44,34,43,0
56,23,14,70,80,35,38,20,0,38,80,94,41,37,50,44,48,41,43,67,38,50,61,69,44,60,26,26,30,69,21,60,53,35,30,0
44,29,4,66,80,29,29,1,0,50,88,75,48,37,51,43,51,57,63,75,37,60,75,48,51,61,26,23,34,77,10,64,53,57,35,35
60,40,23,57,78,50,41,8,0,63,87,48,37,38,57,41,63,51,67,61,37,57,26,53,38,60,47,14,41,77,26,57,64,61,41,17
57,56,30,40,69,50,54,1,0,63,83,43,41,51,56,30,66,60,63,53,37,51,30,43,47,44,53,29,50,70,47,50,63,63,51,17
